AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app.rs
C struct App@155
C struct FramePlan@32
C enum GlobalShortcut@38
C enum LoopMode@26
F animation_dt@46
F frame_plan@51
F exact_global_modifiers@70
F global_shortcut@77>2
F terminal_focus_report_sequence@96
F terminal_focus_transition_plan@101>4
F drag_threshold_passed@117
F settings_animation_step@122
F tab_wheel_delta@138
F ready_terminal_presentation@145
F animation_dt_clamps_idle_gap_without_quantizing_high_refresh@1112>0
F redraw_plan_sleeps_when_idle_or_not_renderable@1120>1
F redraw_plan_only_polls_for_live_animation@1138>1
F pending_activation_waits_for_parser_readiness_and_keeps_tail_intent@1156>9
F pending_tab_switch_keeps_old_terminal_committed_until_new_terminal_is_ready@1184>gf
F reorder_preserves_presented_active_terminal_identity_without_recommit@1213>gf
F terminal_tab_routes_share_factory_close_and_non_blocking_presentation_lifecycle@1232
F non_final_app_tab_close_does_not_wait_for_blocking_process_shutdown@1283>gf,gg
F global_shortcuts_use_plain_f1_and_exact_application_modifiers@1325>3
F focus_reporting_uses_xterm_sequences_only_when_enabled@1372>4
F committed_tab_focus_transition_plans_xterm_out_then_in_only_when_app_is_focused@1380>5
F settings_toggle_and_escape_close_contract_is_stable@1400
F settings_open_and_focus_loss_clear_tracked_physical_mouse_buttons@1413>gf
F focus_transition_clears_app_and_terminal_modifiers_and_stale_shortcuts@1435>3
F settings_open_and_focus_loss_both_cancel_terminal_tab_drag@1457
F settings_and_focus_loss_share_pointer_cancellation_path@1479
F settings_animation_uses_real_dt_and_settles_without_permanent_redraw@1513>0,7
F tab_drag_threshold_scales_without_quantizing_pointer_motion@1528>6
F tab_wheel_scroll_uses_vertical_wheel_for_horizontal_strip@1536>8
I App
F new@187>v
F load@191>v,2b
F from_config@195
F renderable@232
F settings_modal_active@237
F mark_dirty@242
F mark_config_dirty@246
F persist_config_if_needed@251
F request_exit@262>10
F suspend_frame_clock@267
F request_redraw@271>y
F cancel_terminal_presentation_intents@278
F send_terminal_focus_state@285>4,5m
F send_terminal_focus_transition@295>5,5m
F activate_ready_terminal@323>y,16
F process_terminal_presentation_intents@347>9,14,17
F request_terminal_activation@366>14,18
F select_terminal_tab_from_user@376>19
F add_terminal@380>13,14,19,dq,gg
F close_terminal_tab_at@395>13,14,16,17,1d,dp
F try_schedule_terminal_cleanup@455
F flush_pending_terminal_cleanup@475
F close_active_terminal@494>1c
F reorder_terminal_tab@498>y,do
F cancel_pointer_interactions@509
F handle_focus_changed@517>y,12,15,1h
F toggle_settings@533>13,1h
F close_settings@542>13
F apply_settings_hit@549>z,13
F settings_hit_test@591
F sync_animation_state@597
F apply_frame_plan@616>1,w
F update_tab_drag_autoscroll@641>dt,du
F handle_global_key@678>13,1b,1f,1j
F shutdown_all@699
F remove_closed_terminals@710>1c
F resumed@723>y,11,1b,b4
F window_event@754>0,3,6,7,8,w,x,y,z,11,12,13,18,1a,1b,1c,1g,1i,1k,1l,1m,1n,1p,1q,1r,1z
F exiting@1085>10,1r
F about_to_wait@1090>w,11,12,13,18,1e,1n,1o,1s
M src/config.rs
F normalize_terminal_font_size@102
F normalize_scroll_sensitivity@111
F logical_window_size@119>20
F valid_window_dimension@137
F config_path@141>5q
F parse_config_content@145>23
F parse_window_dimension@180>20
F format_config_content@188
F config_defaults_match_terminal_display_contract@203
F config_round_trip_preserves_supported_values@212>22,24
F config_parser_ignores_unknown_and_recovers_from_malformed_values@226>22
F config_parser_clamps_supported_settings_and_rejects_nonfinite_values@234>22
F logical_window_size_converts_physical_pixels_without_persisting_zero@253>1z
I AppConfig
F default@25
F load@36>21,22
F save@50>21,24
F set_window_size@70>20
F adjust_terminal_font_size@82>1x
F adjust_scroll_sensitivity@91>1y
M src/input.rs
C enum PointerCapture@22
C enum TerminalCtrlCAction@32
F terminal_ctrl_c_action@38
F search_refresh_should_jump@47
F terminal_cell_at@559>5m
F begin_search_pointer_selection@596
F update_search_pointer_selection@603
F release_pointer_capture@618
F search_owns_keyboard@622
F search_key_falls_through_to_terminal@627>2m
F terminal_wheel_delta@647>1y
F terminal_body_takes_search_focus@656
F terminal_mouse_cell_y@663
F terminal_protocol_pointer_target@675
F terminal_mouse_protocol_cell@683>2q,2r
F clear_selection_for_tracked_mouse_press@702
F terminal_mouse_event_sequence@712>2s,2x,2y
F terminal_mouse_motion_sequence@736>2s,2y,30
F terminal_mouse_wheel_sequence@761>2s,2y
F terminal_mouse_button_code@783
F terminal_mouse_protocol_sequence@792
F update_pressed_mouse_buttons@813>2x
F terminal_first_pressed_button_code@825
F terminal_clipboard_paste_bytes@837>33
F terminal_bracketed_paste_bytes@852
F terminal_shell_escape_path@865
F terminal_key_sequence@881>36,37,38,39
F terminal_modifier@950
F terminal_alt_prefixed@955
F terminal_cursor_key@960>35
F terminal_tilde_key@968>35
F terminal_function_key@974>35
F terminal_encoder_keeps_plain_f1_and_ctrl_t_sequences@989>34
F focused_search_falls_through_for_modified_f1_and_ctrl_t_terminal_contract@995>2m,2n,34
F terminal_wheel_delta_matches_donor_line_height_and_sensitivity@1061>2o
F cancelling_scrollbar_pointer_capture_ends_drag_without_moving_scroll@1073
F pointer_cancellation_clears_tracked_physical_buttons_even_without_capture@1092>2v,2z,3r
F cancelling_search_input_capture_preserves_search_and_stops_pointer_selection_drag@1129>2j,2k
F cancelling_terminal_selection_capture_prevents_followup_drag_ownership@1160
F cancelling_search_control_capture_only_releases_pointer_ownership@1172
F modified_f1_remains_available_to_terminal_layer@1187>34
F terminal_key_sequences_cover_navigation_and_modifiers@1203>34
F ctrl_c_copies_selection_or_sends_sigint_byte@1211>2g
F passive_search_refresh_never_requests_a_scroll_jump@1217>2h
F dolphin_file_list_has_priority_and_shell_escapes_only_special_bytes@1231>31
F shell_escape_preserves_non_utf8_and_quotes_newline_cr_safely@1238>33
F bracketed_paste_wraps_text_and_shell_escaped_file_lists_through_one_path@1247>31,32
F dec_mouse_motion_modes_distinguish_button_and_any_motion@1266>2v,3r
F sgr_mouse_protocol_uses_one_based_cells_and_release_marker@1307>2y
F mouse_test_layout@1322
F terminal_body_click_defocuses_search_without_closing_it@1338>2m,2p,34
F search_mouse_drag_selection_uses_unicode_character_indices_both_directions@1366>2j,2k,2l
F ui_pointer_capture_blocks_sgr_press_and_release_packets@1396>2u,3r
F terminal_mouse_x_clamps_to_actual_grid_columns_not_body_padding@1456>2s,3r
F unsupported_mouse_buttons_never_become_left_click_or_pressed_state@1471>2u,2x,2z,3r
F ronsole_overlays_own_mouse_motion_and_wheel_before_terminal_protocol@1495>2v,2w,3r,c9
F sgr_mouse_y_is_visible_viewport_coordinate_even_with_scrollback@1576>2q,2s,3r
F tracked_terminal_press_clears_stale_selection_only_on_press@1601>2t
I TerminalInteraction
F default@52
F set_modifiers@68
F set_scroll_sensitivity@72>1y
F modifiers_for_test@77
F update_layout@81
F animation_active@85
F search_refresh_deadline@89
F open_search@93>4e
F reset_for_terminal_switch@99>4g
F cancel_pointer_interaction@110>4a
F cancel_pointer_interaction_state@114>2l
F set_pressed_mouse_buttons_for_test@123
F pressed_mouse_buttons_for_test@128
F clipboard@132
F refresh_search@139>2h,4f,5m
F jump_to_search_match@152>5m
F close_search@170>5m
F handle_search_key@175>4d,4e,4f,4g,2m,2n
F handle_ime_commit@255>4e,2m
F handle_key_event@271>2g,4d,4h,31,32,34,5m
F cursor_moved@333>2i,2k,2v,5m,6n
F mouse_input@404>4e,4f,4g,2i,2j,2l,2p,2t,2u,2z,5m,6n
F mouse_wheel@518>2o,2w,5m
M src/main.rs
C enum EglVendorPreference@27
F parse_egl_vendor_preference@34
F preferred_egl_vendor_path@51
F prefer_egl_vendor@64>4n,4o,4q
F nvidia_gpu_present@86
F tune_glibc_allocator@106>4s
F mallopt@108
F main@117>u,4p,4r
F egl_vendor_preference_parser_is_conservative@141>4n
F egl_vendor_auto_only_forces_nvidia_when_detected@166>4o
M src/platform/process.rs
C struct ForegroundProcessCandidate@45
C struct LinuxProcessStat@51
C struct ProcessTree@171
C struct PtySessionCleanupGuard@302
F process_snapshot@19
F linux_process_stat@57
F linux_process_group@78>4x
F linux_process_children@82
F select_effective_foreground_process@97
F foreground_process_snapshot@106>4w,4y,4z,50
F linux_session_process_groups@134>4x
F signal_process_groups@159>54
F signal_process_group@244
F is_executable_file@257
F resolve_executable@263>57
F resolve_executable_with@267>55
F candidate@287
F wait_for_process_exit@291>4x
F foreground_group_leader_is_effective_without_children@327>50,58
F foreground_wrapper_prefers_deepest_child_in_same_group@335>50,58
F executable_resolution_requires_unix_execute_permission@347>57
F process_tree_force_kills_every_member_of_the_owned_group@380>4y,54
F real_pty_shutdown_kills_background_job_in_separate_process_group@406>4x,5f,5k,59,5l
I ProcessTree
F attach_process_id@177>4x
F terminate@197>52,53
F terminate_gracefully@206>5g
F terminate_forcefully@210>5g
F finish_after_owner_exit@214>52,53
F drop@239>5j
I PtySessionCleanupGuard
F drop@309
M src/platform.rs
C struct Clipboard@80
F lock_recover@13
F spawn_named@19
F reap_unit_thread@27>5n
F user_home_dir@53>5r
F config_home_dir@57>5s
F user_home_dir_with@61
F config_home_dir_with@67
F normalize_linux_arboard_file_list@104
F linux_file_list_normalization_removes_only_transport_cr@122>5t
F user_home_directory_is_strictly_linux_home@134>5r
F config_home_prefers_xdg_and_falls_back_to_linux_home@147>5s
I Clipboard
F new@85
F set_text@89
F get_text@93
F get_file_list@97>5t
M src/renderer/terminal_ui.rs
C enum SearchIcon@30
C struct SettingsLayout@249
C struct SettingsLine@235
C struct SettingsRowLayout@241
F terminal_tab_body_top@84
F terminal_tab_content_width@89
F terminal_tab_max_scroll@96>62
F terminal_tab_add_x@101
F terminal_tab_strip_rect@106
F terminal_tab_close_geometry@116
F terminal_tab_show_close@136
F terminal_tab_hitbox_geometry@140>66,6d
F fit_centered_rect@189
F settings_modal_rect@209>69
F settings_row_layout@279
F settings_layout@317>6a,6b
F clipped_rect@371
F terminal_text_padding@379
F terminal_text_viewport_height@383>6e
F terminal_visible_rows@388>6f
F terminal_dimensions_changed@395
F prepare_terminal_grid_for_render@404>6h
F terminal_max_scroll@420>6f
F terminal_render_scroll_offset@429
F visible_row_range@433
F terminal_scrollbar_layout@451>6f,6j,bl
F terminal_scrollbar_drag_target@487>bm
F terminal_glyph_anchor@503>95
F terminal_cell_span_x_bounds@530
F terminal_cell_x_bounds@543>6p
F terminal_render_color@548>gv
F terminal_dim_color@557
F terminal_cell_render_colors@566>6r,6s
F terminal_underline_rect@587>6p
F terminal_row_draw_y@607
F one_line_next_x@620
F one_line_cursor_hits_before_advance@625
F one_line_cursor_from_advances@629>6w,6x
F one_line_metrics_from_advances@645>6w
F one_line_scroll_for_metrics@660
F test_glyph@1723
F visible_rows_only_cover_viewport_plus_one_overscan_row@1739>6l
F rendered_scroll_offset_rounds_pixels_without_quantizing_animation_time@1746>6k
F terminal_scrollbar_maps_bottom_to_bottom_and_top_to_top@1753>6m,6n
F terminal_scrollbar_middle_position_round_trips_through_drag_mapping@1778>6j,6m,6n
F fractional_terminal_viewport_drives_exact_max_scroll_and_top_geometry@1789>6e,6f,6g,6j,6l,6m,6v
F fractional_terminal_row_background_quads_share_vertical_boundaries@1807>6v
F forced_text_checkmark_uses_rriter_width_and_height_fit@1853>6o,71
F regular_glyph_and_color_emoji_keep_unmodified_terminal_anchor@1884>6o,71
F fractional_cell_widths_are_pixel_contiguous_without_accumulated_drift@1898>6q
F fractional_wide_glyph_spans_use_two_real_snapped_cell_boundaries@1917>6p,6q
F inverse_colors_preserve_default_background_identity_and_explicit_ansi_colors@1944>6t,gv
F dim_affects_only_effective_foreground_rgb@1967>6t,gv
F underline_span_uses_snapped_normal_and_wide_boundaries@1987>6u
F resize_refreshes_search_to_the_new_grid_generation_before_render@2002>6i
F snapped_fractional_advances_drive_cursor_hit_testing_without_drift@2048>6y,6z,9w,9x
F one_line_zero_width_format_chars_do_not_add_visual_advance@2067>6z,9z
F zero_width_format_chars_have_no_phantom_hit_test_interval@2084>6y,9z
F horizontal_scroll_uses_zero_width_format_visual_width@2099>6z,70,9z
F search_horizontal_scroll_resets_when_viewport_grows@2115>70
F search_horizontal_scroll_clamps_after_query_shortening@2126>70
F pty_resize_is_needed_only_when_terminal_geometry_changes@2136>6h
F terminal_forced_text_check_marks_do_not_force_emoji@2143>95
F terminal_tab_bar_reserves_body_space_at_fractional_scale@2150>61
F terminal_tab_content_width_includes_plus_and_trailing_padding@2157>62,63,64
F clipped_terminal_tab_hitboxes_never_keep_zero_width_regions@2167>6d
F settings_modal_fits_tiny_and_large_windows_at_fractional_scale@2180>6a
F settings_modal_vertical_motion_uses_raw_progress_while_backdrop_can_smoothstep@2205>6a
F settings_controls_are_bounded_disjoint_and_hit_test_the_drawn_geometry@2220>6c
F settings_layout_stays_finite_when_window_is_too_small_for_controls@2250>6c
F settings_hit_test_tracks_animated_modal_position@2265>6c
F inactive_non_hovered_terminal_tab_has_no_close_hitbox_and_full_visible_body@2281>67,68
F active_or_hovered_terminal_tab_close_is_disjoint_from_body@2303>67,68
F clipped_terminal_close_never_leaves_invisible_click_region@2323>68
F previous_frame_inactive_tab_state_stores_no_close_hitbox@2352>68
F terminal_close_hitbox_stays_right_of_title_body_region@2365>66,68
F terminal_close_geometry_keeps_donor_visual_size_and_hit_padding@2382>66
F terminal_close_hover_depends_only_on_close_hitbox@2407>68
I Renderer
F prewarm_search_icons@678>84
F search_icon@689>ad
F draw_search_icon@735>84,a8
F terminal_glyph@769>a3,95
F terminal_char_width@782
F search_text_advance@786>a0
F terminal_cursor_from_input_x@790>6y,88
F search_text_metrics@804>6z,88
F search_cursor_px@812>8a
F search_selection_px@816>8b
F draw_search_overlay@829>70,85,8a,8c,a1,a7,aa,ab,ac,c9
F terminal_ui_text_width@995>a0
