AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/automation.rs
C enum AutomationStep@262
C enum FixturePhase@203
C enum ResizeKind@228
C struct ResizePlan@235
C enum SemanticBlock@147
C enum StepResult@535
F automation_options_from_args@39>2
F write_automation_startup_failure@43>f,h
F parse_automation_args@65
F resize_plan@241
F scenario@382
F press_key@1374
F edit_settings_background@1394>5
F active_terminal_ready@1402
F active_is_alt@1415>do
F visible_tab_target@1421
F fixture_command@1439>b
F shell_quote_path@1452
F deadline_expired@1459
F mandatory_completion_valid@1463
F next_step_index@1468
F serialize_report@1472>g
F json_escape@1511
F atomic_write@1530
F args@1586
F cli_parser_keeps_normal_app_uninstrumented@1591>2,i
F cli_parser_accepts_frozen_contract@1598>0,i
F cli_parser_rejects_missing_or_invalid_contract_values@1616>0,i
F deferred_tab_activation_blocks_automation_readiness_until_settled@1653>7,vl
F scenario_is_version_one_complete_and_finishes_last@1697>4
F condition_wait_advances_exactly_once@1730>e
F deadline_timeout_and_completed_state_are_deterministic@1736>c,d
F report_serialization_covers_success_and_failure@1748>f
F fixture_command_quotes_paths_and_uses_frozen_phase_names@1774>a
F resize_plan_is_narrow_wide_and_restores_original@1798>3
F scroll_plan_is_bounded_and_bidirectional@1810>4
F cleanup_and_finish_are_mandatory_before_success@1831>4
I App
F load_with_automation@1550>3z,68
F advance_automation@1558
F interrupt_automation@1567
F take_automation_exit_result@1575
I AutomationController
F new@572>1,4
F current_step@625
F current_deadline@629>10
F current_wake_deadline@640>10,11
F tick@651>10,11,12,14,1h,1i,1j,c,e
F run_step@689>15,16,17,18,19,1a,1b,1c,1d,1e,1f,1g,5,6,7,8,a,d
F wait_ready@1020>3
F resize_target@1044
F wait_resize@1055
F wait_presented_frame@1082
F wait_fixture@1099>1a
F active_grid_contains@1112>do
F selection_drag@1136>do
F selection_copy_and_clear@1172>5,do
F search_toggle_case@1200
F scroll_tab_strip@1219
F switch_visible_overflow_tab@1237>9
F drag_reorder_visible_tab@1256>9
F finish_success@1299>1n
F fail_current@1305>1k
F fail_step@1312>1k
F fail_named@1316>1n
F interrupt@1330>1n
F take_exit_result@1346
F write_report@1350>f,h
I AutomationStep
F name@316
M src/app/direct_wayland.rs
F rapid_external_launch_burst_preserves_requests_within_bound@220
F external_launch_handoff_is_explicitly_bounded@254
I App
F run_direct_wayland@12>x,1s,5r
F run_direct_wayland_inner@25>1v,5d,5f,ok
F drain_external_launches@67>4h
F handle_wayland_runtime_events@76>x,45,4q,5e,5f,5g,5h,5i,5j,5k,5l,5m,5n,5o
F direct_wayland_loop@135>y,1t,1u,47,5p,5q,kg
M src/app.rs
C struct App@385
C enum AppLoopControl@43
C enum ExternalLaunchActivation@66
C struct ExternalLaunchPlan@73
C struct FramePlan@51
C enum GlobalShortcut@57
C enum LoopMode@37
C struct SettingsBackgroundKeyOutcome@152
F animation_dt@79
F frame_plan@84
F continuous_frame_reason@103
F exact_global_modifiers@113
F global_shortcut@120>1z
F global_shortcut_allowed_in_settings@142
F settings_hex_insert_text@160
F settings_background_editor_key@189>22
F begin_settings_background_pointer_selection@245
F update_settings_background_pointer_selection@252
F ui_cursor_icon@260
F cursor_icon_change@294
F external_launch_plan@299
F terminal_focus_report_sequence@324
F terminal_focus_transition_plan@329>29
F drag_threshold_passed@345
F settings_animation_step@350
F tab_wheel_delta@366
F ready_terminal_presentation@373
F animation_dt_clamps_idle_gap_without_quantizing_high_refresh@1762>1w
