AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app.rs
C struct App@155
C struct FramePlan@32
C enum GlobalShortcut@38
C enum LoopMode@26
F animation_dt@46
F frame_plan@51
F exact_global_modifiers@70
F global_shortcut@77>2
F terminal_focus_report_sequence@96
F terminal_focus_transition_plan@101>4
F drag_threshold_passed@117
F settings_animation_step@122
F tab_wheel_delta@138
F ready_terminal_presentation@145
F animation_dt_clamps_idle_gap_without_quantizing_high_refresh@1122>0
F redraw_plan_sleeps_when_idle_or_not_renderable@1130>1
F redraw_plan_only_polls_for_live_animation@1148>1
F pending_activation_waits_for_parser_readiness_and_keeps_tail_intent@1166>9
F pending_tab_switch_keeps_old_terminal_committed_until_new_terminal_is_ready@1194>hj
F reorder_preserves_presented_active_terminal_identity_without_recommit@1223>hj
F terminal_tab_routes_share_factory_close_and_non_blocking_presentation_lifecycle@1242
F non_final_app_tab_close_does_not_wait_for_blocking_process_shutdown@1293>hj,hk
F global_shortcuts_use_plain_f1_and_exact_application_modifiers@1335>3
F focus_reporting_uses_xterm_sequences_only_when_enabled@1382>4
F committed_tab_focus_transition_plans_xterm_out_then_in_only_when_app_is_focused@1390>5
F settings_toggle_and_escape_close_contract_is_stable@1410
F settings_tab_switch_is_ui_only_and_does_not_dirty_config@1423
F settings_open_and_focus_loss_clear_tracked_physical_mouse_buttons@1442>hj
F focus_transition_clears_app_and_terminal_modifiers_and_stale_shortcuts@1464>3
F settings_open_and_focus_loss_both_cancel_terminal_tab_drag@1486
F settings_and_focus_loss_share_pointer_cancellation_path@1508
F settings_animation_uses_real_dt_and_settles_without_permanent_redraw@1542>0,7
F tab_drag_threshold_scales_without_quantizing_pointer_motion@1557>6
F tab_wheel_scroll_uses_vertical_wheel_for_horizontal_strip@1565>8
I App
F new@188>w
F load@192>w,2c
F from_config@196
F renderable@234
F settings_modal_active@239
F mark_dirty@244
F mark_config_dirty@248
F persist_config_if_needed@253
F request_exit@264>11
F suspend_frame_clock@269
F request_redraw@273>z
F cancel_terminal_presentation_intents@280
F send_terminal_focus_state@287>4,5n
F send_terminal_focus_transition@297>5,5n
F activate_ready_terminal@325>z,17
F process_terminal_presentation_intents@349>9,15,18
F request_terminal_activation@368>15,19
F select_terminal_tab_from_user@378>1a
F add_terminal@382>14,15,1a,e8,hk
F close_terminal_tab_at@397>14,15,17,18,1e,e7
F try_schedule_terminal_cleanup@457
F flush_pending_terminal_cleanup@477
F close_active_terminal@496>1d
F reorder_terminal_tab@500>z,e6
F cancel_pointer_interactions@511
F handle_focus_changed@519>z,13,16,1i
F toggle_settings@535>14,1i
F close_settings@544>14
F apply_settings_hit@551>10,14
F settings_hit_test@600
F sync_animation_state@606
F apply_frame_plan@625>1,x
F update_tab_drag_autoscroll@650>eb,ec
F handle_global_key@687>14,1c,1g,1k
F shutdown_all@708
F remove_closed_terminals@719>1d
F resumed@732>z,12,1c,bm
F window_event@763>0,3,6,7,8,x,y,z,10,12,13,14,19,1b,1c,1d,1h,1j,1l,1m,1n,1o,1q,1r,1s,20
F exiting@1095>11,1s
F about_to_wait@1100>x,12,13,14,19,1f,1o,1p,1t
M src/config.rs
F normalize_terminal_font_size@102
F normalize_scroll_sensitivity@111
F logical_window_size@119>21
F valid_window_dimension@137
F config_path@141>5r
F parse_config_content@145>24
F parse_window_dimension@180>21
F format_config_content@188
F config_defaults_match_terminal_display_contract@203
F config_round_trip_preserves_supported_values@212>23,25
F config_parser_ignores_unknown_and_recovers_from_malformed_values@226>23
F config_parser_clamps_supported_settings_and_rejects_nonfinite_values@234>23
F logical_window_size_converts_physical_pixels_without_persisting_zero@253>20
I AppConfig
F default@25
F load@36>22,23
F save@50>22,25
F set_window_size@70>21
F adjust_terminal_font_size@82>1y
F adjust_scroll_sensitivity@91>1z
M src/input.rs
C enum PointerCapture@22
C enum TerminalCtrlCAction@32
F terminal_ctrl_c_action@38
F search_refresh_should_jump@47
F terminal_cell_at@559>5n
F begin_search_pointer_selection@596
F update_search_pointer_selection@603
F release_pointer_capture@618
F search_owns_keyboard@622
F search_key_falls_through_to_terminal@627>2n
F terminal_wheel_delta@647>1z
F terminal_body_takes_search_focus@656
F terminal_mouse_cell_y@663
F terminal_protocol_pointer_target@675
F terminal_mouse_protocol_cell@683>2r,2s
F clear_selection_for_tracked_mouse_press@702
F terminal_mouse_event_sequence@712>2t,2y,2z
F terminal_mouse_motion_sequence@736>2t,2z,31
F terminal_mouse_wheel_sequence@761>2t,2z
F terminal_mouse_button_code@783
F terminal_mouse_protocol_sequence@792
F update_pressed_mouse_buttons@813>2y
F terminal_first_pressed_button_code@825
F terminal_clipboard_paste_bytes@837>34
F terminal_bracketed_paste_bytes@852
F terminal_shell_escape_path@865
F terminal_key_sequence@881>37,38,39,3a
F terminal_modifier@950
F terminal_alt_prefixed@955
F terminal_cursor_key@960>36
F terminal_tilde_key@968>36
F terminal_function_key@974>36
F terminal_encoder_keeps_plain_f1_and_ctrl_t_sequences@989>35
F focused_search_falls_through_for_modified_f1_and_ctrl_t_terminal_contract@995>2n,2o,35
F terminal_wheel_delta_matches_donor_line_height_and_sensitivity@1061>2p
F cancelling_scrollbar_pointer_capture_ends_drag_without_moving_scroll@1073
F pointer_cancellation_clears_tracked_physical_buttons_even_without_capture@1092>2w,30,3s
F cancelling_search_input_capture_preserves_search_and_stops_pointer_selection_drag@1129>2k,2l
F cancelling_terminal_selection_capture_prevents_followup_drag_ownership@1160
F cancelling_search_control_capture_only_releases_pointer_ownership@1172
F modified_f1_remains_available_to_terminal_layer@1187>35
F terminal_key_sequences_cover_navigation_and_modifiers@1203>35
F ctrl_c_copies_selection_or_sends_sigint_byte@1211>2h
F passive_search_refresh_never_requests_a_scroll_jump@1217>2i
F dolphin_file_list_has_priority_and_shell_escapes_only_special_bytes@1231>32
F shell_escape_preserves_non_utf8_and_quotes_newline_cr_safely@1238>34
F bracketed_paste_wraps_text_and_shell_escaped_file_lists_through_one_path@1247>32,33
F dec_mouse_motion_modes_distinguish_button_and_any_motion@1266>2w,3s
F sgr_mouse_protocol_uses_one_based_cells_and_release_marker@1307>2z
F mouse_test_layout@1322
F terminal_body_click_defocuses_search_without_closing_it@1338>2n,2q,35
F search_mouse_drag_selection_uses_unicode_character_indices_both_directions@1366>2k,2l,2m
F ui_pointer_capture_blocks_sgr_press_and_release_packets@1396>2v,3s
F terminal_mouse_x_clamps_to_actual_grid_columns_not_body_padding@1456>2t,3s
F unsupported_mouse_buttons_never_become_left_click_or_pressed_state@1471>2v,2y,30,3s
F ronsole_overlays_own_mouse_motion_and_wheel_before_terminal_protocol@1495>2w,2x,3s,cr
F sgr_mouse_y_is_visible_viewport_coordinate_even_with_scrollback@1576>2r,2t,3s
F tracked_terminal_press_clears_stale_selection_only_on_press@1601>2u
I TerminalInteraction
F default@52
F set_modifiers@68
F set_scroll_sensitivity@72>1z
F modifiers_for_test@77
F update_layout@81
F animation_active@85
F search_refresh_deadline@89
F open_search@93>4f
F reset_for_terminal_switch@99>4h
F cancel_pointer_interaction@110>4b
F cancel_pointer_interaction_state@114>2m
F set_pressed_mouse_buttons_for_test@123
F pressed_mouse_buttons_for_test@128
F clipboard@132
F refresh_search@139>2i,4g,5n
F jump_to_search_match@152>5n
F close_search@170>5n
F handle_search_key@175>4e,4f,4g,4h,2n,2o
F handle_ime_commit@255>4f,2n
F handle_key_event@271>2h,4e,4i,32,33,35,5n
F cursor_moved@333>2j,2l,2w,5n,6u
F mouse_input@404>4f,4g,4h,2j,2k,2m,2q,2u,2v,30,5n,6u
F mouse_wheel@518>2p,2x,5n
M src/main.rs
C enum EglVendorPreference@27
F parse_egl_vendor_preference@34
F preferred_egl_vendor_path@51
F prefer_egl_vendor@64>4o,4p,4r
F nvidia_gpu_present@86
F tune_glibc_allocator@106>4t
F mallopt@108
F main@117>v,4q,4s
F egl_vendor_preference_parser_is_conservative@141>4o
F egl_vendor_auto_only_forces_nvidia_when_detected@166>4p
M src/platform/process.rs
C struct ForegroundProcessCandidate@45
C struct LinuxProcessStat@51
C struct ProcessTree@171
C struct PtySessionCleanupGuard@302
F process_snapshot@19
F linux_process_stat@57
F linux_process_group@78>4y
F linux_process_children@82
F select_effective_foreground_process@97
F foreground_process_snapshot@106>4x,4z,50,51
F linux_session_process_groups@134>4y
F signal_process_groups@159>55
F signal_process_group@244
F is_executable_file@257
F resolve_executable@263>58
F resolve_executable_with@267>56
F candidate@287
F wait_for_process_exit@291>4y
F foreground_group_leader_is_effective_without_children@327>51,59
F foreground_wrapper_prefers_deepest_child_in_same_group@335>51,59
F executable_resolution_requires_unix_execute_permission@347>58
F process_tree_force_kills_every_member_of_the_owned_group@380>4z,55
F real_pty_shutdown_kills_background_job_in_separate_process_group@406>4y,5g,5l,5a,5m
I ProcessTree
F attach_process_id@177>4y
F terminate@197>53,54
F terminate_gracefully@206>5h
F terminate_forcefully@210>5h
F finish_after_owner_exit@214>53,54
F drop@239>5k
I PtySessionCleanupGuard
F drop@309
M src/platform.rs
C struct Clipboard@80
F lock_recover@13
F spawn_named@19
F reap_unit_thread@27>5o
F user_home_dir@53>5s
F config_home_dir@57>5t
F user_home_dir_with@61
F config_home_dir_with@67
F normalize_linux_arboard_file_list@104
F linux_file_list_normalization_removes_only_transport_cr@122>5u
F user_home_directory_is_strictly_linux_home@134>5s
F config_home_prefers_xdg_and_falls_back_to_linux_home@147>5t
I Clipboard
F new@85
F set_text@89
F get_text@93
F get_file_list@97>5u
M src/renderer/terminal_ui.rs
C enum SearchIcon@29
C struct SettingsHelpEntry@296
C struct SettingsHelpRowLayout@356
C struct SettingsLayout@372
C struct SettingsLine@340
C struct SettingsRowLayout@346
C struct SettingsSidebarTabMetrics@365
C struct SettingsTabSpec@279
F terminal_tab_body_top@83>66
F terminal_tab_content_width@89
F terminal_tab_max_scroll@96>63
F terminal_tab_add_x@101
F terminal_tab_strip_rect@106
F terminal_body_rect@116>62
F terminal_focus_separator_rect@127
F terminal_tab_add_glyph_geometry@138
F terminal_tab_close_geometry@163
F terminal_tab_show_close@183
F terminal_tab_hitbox_geometry@187>6a,6k
F fit_centered_rect@236
F settings_modal_rect@256>6d
F settings_tab_title@413
F settings_sidebar_tab_metrics@420
F settings_row_layout@447
F settings_help_row_layout@487
F settings_layout@534>6e,6g,6h,6i
F clipped_rect@675
F terminal_text_padding@683
F terminal_text_viewport_height@687>6l
F terminal_visible_rows@692>6m
F terminal_dimensions_changed@699
F prepare_terminal_grid_for_render@708>6o
F terminal_max_scroll@724>6m
F terminal_render_scroll_offset@733
F visible_row_range@737
F terminal_scrollbar_layout@755>6m,6q,c3
F terminal_scrollbar_drag_target@791>c4
F terminal_glyph_anchor@807>9k
F terminal_cell_span_x_bounds@834
F terminal_cell_x_bounds@847>6w
F terminal_render_color@852>hz
F terminal_dim_color@861
F terminal_cell_render_colors@870>6y,6z
F terminal_underline_rect@891>6w
F terminal_row_draw_y@911
F one_line_next_x@924
F one_line_cursor_hits_before_advance@929
F one_line_cursor_from_advances@933>73,74
F one_line_metrics_from_advances@949>73
F one_line_scroll_for_metrics@964
F test_glyph@2189
F visible_rows_only_cover_viewport_plus_one_overscan_row@2205>6s
F rendered_scroll_offset_rounds_pixels_without_quantizing_animation_time@2212>6r
F terminal_scrollbar_maps_bottom_to_bottom_and_top_to_top@2219>6t,6u
F terminal_scrollbar_middle_position_round_trips_through_drag_mapping@2244>6q,6t,6u
F fractional_terminal_viewport_drives_exact_max_scroll_and_top_geometry@2255>6l,6m,6n,6q,6s,6t,72
F fractional_terminal_row_background_quads_share_vertical_boundaries@2273>72
F forced_text_checkmark_uses_rriter_width_and_height_fit@2319>6v,78
F regular_glyph_and_color_emoji_keep_unmodified_terminal_anchor@2350>6v,78
F fractional_cell_widths_are_pixel_contiguous_without_accumulated_drift@2364>6x
F fractional_wide_glyph_spans_use_two_real_snapped_cell_boundaries@2383>6w,6x
F inverse_colors_preserve_default_background_identity_and_explicit_ansi_colors@2410>70,hz
F dim_affects_only_effective_foreground_rgb@2433>70,hz
F underline_span_uses_snapped_normal_and_wide_boundaries@2453>71
F resize_refreshes_search_to_the_new_grid_generation_before_render@2468>6p
F snapped_fractional_advances_drive_cursor_hit_testing_without_drift@2514>75,76,ad,ae
F one_line_zero_width_format_chars_do_not_add_visual_advance@2533>76,ag
F zero_width_format_chars_have_no_phantom_hit_test_interval@2550>75,ag
F horizontal_scroll_uses_zero_width_format_visual_width@2565>76,77,ag
F search_horizontal_scroll_resets_when_viewport_grows@2581>77
F search_horizontal_scroll_clamps_after_query_shortening@2592>77
F pty_resize_is_needed_only_when_terminal_geometry_changes@2602>6o
F terminal_forced_text_check_marks_do_not_force_emoji@2609>9k
F terminal_tab_bar_reserves_body_space_at_fractional_scale@2616>62,66,67
F terminal_focus_separator_matches_body_top_and_full_width_at_fractional_scale@2630>67,68
F terminal_plus_glyph_is_donor_sized_centered_and_bounded@2649>69
F terminal_tab_content_width_includes_plus_and_trailing_padding@2696>63,64,65
F clipped_terminal_tab_hitboxes_never_keep_zero_width_regions@2706>6k
F settings_modal_fits_tiny_and_large_windows_at_fractional_scale@2719>6e
F settings_modal_vertical_motion_uses_raw_progress_while_backdrop_can_smoothstep@2744>6e
F settings_sidebar_tabs_fit_inside_inner_panel_at_fractional_scale@2759>6g,6j
F settings_tab_hit_testing_uses_the_drawn_sidebar_rects@2795>6j
F settings_controls_are_bounded_disjoint_and_hit_test_the_drawn_geometry@2815>6j
F help_tab_has_no_hidden_general_control_hitboxes@2854>6j
F help_keycaps_are_bounded_and_leave_a_separate_description_column@2866>6j
F settings_static_labels_and_help_shortcuts_are_russian_and_app_owned@2894
F settings_layout_stays_finite_when_window_is_too_small_for_controls@2939>6j
F settings_hit_test_tracks_animated_modal_position@2969>6j
